112  30.52783927  103.93886202  30.52788328  103.93877753
112  30.52793405  103.93880700  30.52795775  103.93880700
111  30.52819640  103.93887774
111  30.52861107  103.93900546
111  30.53229229  103.94072927
111  30.53222440  103.94097079
112  30.53221134  103.94122286  30.53222358  103.94132046
112  30.53232153  103.94158959  30.53238683  103.94170046
111  30.53285371  103.94237328
112  30.53283984  103.94240929  30.53281698  103.94243203
111  30.53278961  103.94253477
111  30.53574514  103.94393458
111  30.53582252  103.94376969
112  30.53583721  103.94372989  30.53589892  103.94372534
111  30.53728792  103.94348790
111  30.53730283  103.94355945
112  30.53816957  103.94355664  30.53859425  103.94364341
111  30.53910167  103.94389658
112  30.53917879  103.94404984  30.53916595  103.94414181
111  30.53906171  103.94416920
111  30.53907474  103.94424922
112  30.53767327  103.94437224  30.53736763  103.94432866
112  30.53698728  103.94425739  30.53677402  103.94417486
111  30.53626017  103.94400036
111  30.53620939  103.94414656
111  30.53840185  103.94514385
111  30.53846075  103.94496463
112  30.53835310  103.94490804  30.53840794  103.94485616
111  30.53980530  103.94467458
111  30.53982764  103.94476891
112  30.54066240  103.94475711  30.54109502  103.94485851
111  30.54244972  103.94547164
112  30.54249441  103.94562964  30.54245378  103.94574755
112  30.54243754  103.94571454  30.54242129  103.94571925
112  30.54145452  103.94585733  30.54135776  103.94586516
112  30.53964850  103.94549085  30.53876827  103.94508203
111  30.53964850  103.94549085
112  30.53964850  103.94549085  30.53960006  103.94562888
111  30.53958202  103.94568464
111  30.54180545  103.94670632
111  30.54186479  103.94656070
112  30.54191535  103.94650718  30.54209002  103.94649775
111  30.54349957  103.94628314
112  30.54421856  103.94636804  30.54447650  103.94649538
111  30.54541484  103.94688449
111  30.54708030  103.94765801
111  30.54767134  103.94802355
112  30.54769774  103.94810374  30.54768962  103.94816269
111  30.54741339  103.94893623
112  30.54733824  103.94901877  30.54727325  103.94904000
112  30.54716764  103.94898340  30.54716561  103.94898340
111  30.54711483  103.94917442
111  30.54817046  103.94967060
111  30.54822116  103.94952571
112  30.54809272  103.94932309  30.54809476  103.94918866
111  30.54839017  103.94843583
112  30.54848535  103.94839986  30.54854831  103.94841872
111  30.54967192  103.94898103
112  30.54968613  103.94901877  30.54968410  103.94904707
111  30.54940563  103.94988152
112  30.54929849  103.95000712  30.54922334  103.95002598
111  30.54915472  103.94997410
111  30.54911135  103.95009891
111  30.54990752  103.95046682
111  30.55022233  103.94954468
112  30.55038431  103.94927543  30.55047424  103.94921915
112  30.55055542  103.94928290  30.55060168  103.94930124
111  30.55114849  103.94946213
111  30.55248371  103.95009282
111  30.55310543  103.95048348
112  30.55318139  103.95063489  30.55317205  103.95072452
111  30.55301362  103.95141177
111  30.55218909  103.95380873
111  30.55189774  103.95440349
112  30.55177402  103.95455761  30.55170133  103.95458667
111  30.55156958  103.95453114
111  30.55102156  103.95438017
111  30.54778683  103.95284177
111  30.54713170  103.95481485
111  30.55428758  103.95802922
111  30.55482127  103.95615598
111  30.55312316  103.95536022
111  30.55249996  103.95494072
112  30.55242441  103.95473129  30.55247071  103.95451903
111  30.55259745  103.95394451
111  30.55389407  103.95020301
111  30.55132520  103.94900021
111  30.55072717  103.94860913
112  30.55071271  103.94845835  30.55073782  103.94838675
112  30.55084535  103.94837424  30.55086830  103.94838839
111  30.55094528  103.94842235
111  30.55096735  103.94836115
111  30.55118714  103.94770128
111  30.55121097  103.94763581
112  30.55107436  103.94751488  30.55106448  103.94742644
111  30.55110865  103.94730919
111  30.55040294  103.94697354
111  30.55033265  103.94709022
111  30.55031046  103.94712865
111  30.55028828  103.94715293
111  30.55026610  103.94716542
111  30.55023782  103.94717024
111  30.54958601  103.94686847
111  30.54953336  103.94682377
111  30.54950712  103.94675784
111  30.54950119  103.94669486
111  30.54951353  103.94664367
111  30.54952994  103.94660663
113  30.54956056  103.94657903
112  30.54988915  103.94813136  30.54980147  103.94809249
112  30.54880981  103.94763192  30.54870450  103.94758077
112  30.54885781  103.94744314  30.54895208  103.94749233
114  30.54995942  103.94795866  30.55003874  103.94799889
112  30.54802931  103.94718773  30.54796838  103.94732923
111  30.54783709  103.94728362
112  30.54394789  103.94546321  30.54388924  103.94542486
112  30.54388090  103.94520337  30.54393049  103.94507564
111  30.54404415  103.94510021
111  30.54465943  103.94529030
111  30.54741122  103.94657054
114  30.54783177  103.94683865  30.54804281  103.94696949
112  30.52215294  103.93500954  30.52211203  103.93512743
112  30.52201048  103.93509468  30.52202035  103.93509959
112  30.52087789  103.93456419  30.52072556  103.93448888
112  30.52097239  103.93429731  30.52111061  103.93436608
113  30.52210357  103.93482944
111  30.52723761  103.93763990
111  30.52288766  103.93560651
112  30.52281996  103.93536255  30.52287214  103.93519882
112  30.52299908  103.93524794  30.52300755  103.93524630
111  30.52360276  103.93543623
111  30.52680340  103.93693024
111  30.52736941  103.93730063
114  30.52741740  103.93753260  30.52734786  103.93768497
111  30.53222835  103.93996624
111  30.52818384  103.93807998
112  30.52811190  103.93783436  30.52818807  103.93768045
111  30.52827693  103.93772302
111  30.52888342  103.93790968
111  30.53179771  103.93926552
111  30.53238021  103.93964185
114  30.53242896  103.93988519  30.53236315  103.94003233
111  30.53712888  103.94226955
111  30.53319322  103.94042431
112  30.53312171  103.94019119  30.53317362  103.94005019
111  30.53329312  103.94006952
111  30.53390175  103.94026016
111  30.53669274  103.94155315
111  30.53728005  103.94193830
114  30.53733252  103.94218197  30.53726482  103.94233328
112  30.53668129  103.94285798  30.53669957  103.94296174
111  30.53660005  103.94299239
111  30.53656755  103.94300890
111  30.53657364  103.94307729
111  30.53600901  103.94316453
111  30.53558655  103.94320934
111  30.53492443  103.94317633
111  30.53432121  103.94304192
111  30.53390485  103.94273302
111  30.53359816  103.94245242
111  30.53317570  103.94197139
111  30.53278980  103.94139839
111  30.53284058  103.94135359
111  30.53283246  103.94133473
112  30.53283246  103.94118146  30.53285480  103.94110365
111  30.53295635  103.94113194
111  30.53363472  103.94134652
113  30.53660075  103.94273361
111  30.54299351  103.94500678
111  30.54060158  103.94388209
112  30.54053793  103.94365616  30.54059999  103.94348094
112  30.54070718  103.94353498  30.54072552  103.94353334
111  30.54132376  103.94372347
111  30.54256676  103.94431208
111  30.54312246  103.94466864
114  30.54317852  103.94491484  30.54311027  103.94505633
111  30.53965772  103.94344707
111  30.53810645  103.94271767
112  30.53803808  103.94247037  30.53811932  103.94230137
111  30.53819887  103.94236229
111  30.53881665  103.94255684
111  30.53920762  103.94273762
111  30.53979155  103.94310903
114  30.53983386  103.94336057  30.53974754  103.94351778
110 2 0.25 26.0000 New Taxiway 303
111  30.55302942  103.94475892
111  30.55312203  103.94500515
111  30.55265895  103.94524571
111  30.55275401  103.94554288
111  30.55195946  103.94788342
111  30.55447471  103.94906926
111  30.55451127  103.94919662
111  30.55446496  103.94935229
111  30.55178554  103.94807934
111  30.55118714  103.94770128
111  30.55096735  103.94836115
111  30.55161212  103.94854095
111  30.55679217  103.95099299
111  30.55654707  103.95027724
111  30.55434905  103.94439399
111  30.55378882  103.94467701
113  30.55369573  103.94442347
110 2 0.25 26.0000 New Taxiway 302
112  30.56292807  103.94148209  30.56291467  103.94149847
111  30.56292807  103.94148209
112  30.56292807  103.94148209  30.56290127  103.94151485
112  30.56281664  103.94159184  30.56275317  103.94161477
111  30.56244429  103.94154925
111  30.56228921  103.94199412
112  30.56241195  103.94209316  30.56245062  103.94214821
112  30.56244492  103.94230581  30.56242977  103.94238998
111  30.56232313  103.94247781
114  30.56269270  103.94212746  30.56285557  103.94177128
110 2 0.25 26.0000 New Taxiway 292
111  30.59329681  103.95478467
111  30.59243574  103.95596855 53 102
112  30.59246101  103.95613001  30.59241047  103.95623764 53 102
112  30.59227149  103.95620339  30.59214093  103.95615447 53 102
111  30.59143759  103.95596366
111  30.59046893  103.95881594
111  30.59061634  103.95887954
111  30.59102907  103.95758795
111  30.59461733  103.95933455
111  30.59477316  103.95894314
111  30.59673576  103.95986784
111  30.59723450  103.95843693
111  30.59510357  103.95743844
111  30.59532395  103.95679275
111  30.59382926  103.95608387
112  30.59321226  103.95562884  30.59315086  103.95552066
111  30.59321226  103.95562884
112  30.59321226  103.95562884  30.59321934  103.95554644
112  30.59337978  103.95483041  30.59338199  103.95482030
111  30.59337978  103.95483041
114  30.59337978  103.95483041  30.59337119  103.95482586
112  30.59448143  103.95717009  30.59444282  103.95718640
111  30.59381459  103.95698662
111  30.59347416  103.95681131
111  30.59303194  103.95656260
112  30.59294771  103.95644029  30.59293016  103.95638321
112  30.59301088  103.95633428  30.59305300  103.95632205
111  30.59365666  103.95652591
111  30.59391988  103.95664822
114  30.59450599  103.95703963  30.59455513  103.95708855
110 2 0.25 26.0000 TAXIWAY S1
111  30.56254363  103.94228641
111  30.56250134  103.94237089
111  30.56244151  103.94243499
111  30.56236776  103.94246957
111  30.56227939  103.94247357
111  30.56213837  103.94243343
111  30.56177800  103.94221327
111  30.56169453  103.94206798
111  30.56083245  103.94166216
111  30.56036065  103.94144096
111  30.55898768  103.94080948
112  30.55814126  103.94067840  30.55778078  103.94068789
112  30.55728694  103.94082357  30.55697815  103.94093420
111  30.55053869  103.94416600
112  30.54953360  103.94490699  30.54905060  103.94537367
111  30.54855979  103.94616238
111  30.54956056  103.94657903
111  30.55023032  103.94623773
112  30.55078520  103.94597995  30.55080848  103.94601446
111  30.55078520  103.94597995
112  30.55078520  103.94597995  30.55084812  103.94603591
112  30.55040294  103.94697354  30.55040364  103.94698376
112  30.55110865  103.94730919  30.55111534  103.94730481
111  30.55110865  103.94730919
112  30.55110865  103.94730919  30.55111046  103.94731047
112  30.55149107  103.94611806  30.55165482  103.94582174
112  30.55204294  103.94541012  30.55221448  103.94524603
112  30.55268120  103.94497759  30.55290898  103.94485352
111  30.55268120  103.94497759
112  30.55268120  103.94497759  30.55366115  103.94444687
111  30.55727393  103.94263503
112  30.55819724  103.94240349  30.55873285  103.94239855
112  30.55912374  103.94254482  30.55953980  103.94264237
113  30.56223942  103.94392267
112  30.56200546  103.94322184  30.56186415  103.94315070
112  30.56151533  103.94299584  30.56135471  103.94291692
112  30.56159558  103.94271879  30.56175668  103.94279626
114  30.56209533  103.94295295  30.56227602  103.94304318
112  30.56076014  103.94266334  30.56057530  103.94264120
112  30.55904446  103.94191501  30.55893633  103.94181380
112  30.55969844  103.94186378  30.55987477  103.94190251
114  30.56089094  103.94240181  30.56093333  103.94244544
112  30.55576141  103.94269003  30.55516706  103.94297081
112  30.55389522  103.94361800  30.55330080  103.94389341
112  30.55213840  103.94435481  30.55262411  103.94380953
112  30.55339446  103.94346342  30.55438007  103.94294277
112  30.55623285  103.94207822  30.55673925  103.94188856
114  30.55719408  103.94187547  30.55755421  103.94187955
112  30.55091221  103.94500980  30.55076282  103.94510419
112  30.54979909  103.94552423  30.54986242  103.94542672
112  30.55017526  103.94513327  30.55029932  103.94505228
114  30.55117034  103.94461578  30.55117806  103.94469597
110 1 0.25 26.0000 New Taxiway 291
111  30.56541218  103.94291566
111  30.56591627  103.94302074 53
112  30.56585404  103.94288533  30.56584604  103.94280495 53
113  30.56586939  103.94272527
110 2 0.25 22.0000 Taxiway N
111  30.56866155  103.94683511
111  30.57526695  103.94879378
112  30.57888547  103.95039266  30.57901083  103.95045139
112  30.57895210  103.95076783  30.57888147  103.95098783
112  30.57916351  103.95152532  30.57958043  103.95172524
111  30.58315348  103.95345979
112  30.58667513  103.95510478  30.58667843  103.95509534
112  30.58682453  103.95468445  30.58687655  103.95453936
111  30.58693704  103.95435070
111  30.59134320  103.95640392
111  30.59143759  103.95596366
112  30.59143759  103.95596366  30.59123333  103.95586396 53 102
112  30.59081720  103.95561921  30.59069775  103.95555026 53 102
112  30.59073385  103.95530911  30.59081218  103.95514652 53 102
112  30.59119903  103.95530428  30.59146838  103.95541904
111  30.59119903  103.95530428
112  30.59119903  103.95530428  30.59126637  103.95533297 53 102
112  30.59149461  103.95542006  30.59160165  103.95546043 53 102
112  30.59173062  103.95551146  30.59174132  103.95551471
111  30.59173062  103.95551146
112  30.59173062  103.95551146  30.59174132  103.95551471 53 102
112  30.59237991  103.95592660  30.59240789  103.95594915 53 102
112  30.59243574  103.95596855  30.59245904  103.95598800
111  30.59243574  103.95596855
112  30.59243574  103.95596855  30.59243905  103.95597128
112  30.59329681  103.95478467  30.59339099  103.95450490 53 102
111  30.59346794  103.95428768
111  30.59286709  103.95400371 53 102
112  30.59308728  103.95448608  30.59301724  103.95475447
111  30.59308728  103.95448608
112  30.59308728  103.95448608  30.59302657  103.95468575 53 102
112  30.59293714  103.95494993  30.59284030  103.95525033 53 102
112  30.59267289  103.95550286  30.59256010  103.95558246
111  30.59267289  103.95550286
112  30.59267289  103.95550286  30.59254281  103.95556041 53 102
112  30.59245953  103.95550623  30.59241436  103.95549090 53 102
112  30.59194059  103.95531236  30.59188070  103.95528968
111  30.59194059  103.95531236
112  30.59194059  103.95531236  30.59183215  103.95526234 53 102
112  30.58876849  103.95383826  30.58876796  103.95383839 53 102
112  30.58880376  103.95373133  30.58880047  103.95372983
111  30.58880376  103.95373133
112  30.58880376  103.95373133  30.58880466  103.95373145 53 102
112  30.58796517  103.95333682  30.58745752  103.95309892 53 102
112  30.58698474  103.95287513  30.58688268  103.95282451
111  30.58698474  103.95287513
112  30.58698474  103.95287513  30.58657651  103.95267267 53 102
112  30.58608734  103.95212313  30.58588356  103.95184612 53 102
112  30.58511946  103.95072339  30.58485938  103.95034320 53 102
111  30.58509541  103.95037133
111  30.58319783  103.94948198 53 102
112  30.58456148  103.95049631  30.58506727  103.95107306 53 102
112  30.58527210  103.95145475  30.58541245  103.95166950 53 102
112  30.58543934  103.95196263  30.58533858  103.95214869 53 102
112  30.58494532  103.95192378  30.58467336  103.95178692 53 102
112  30.58346270  103.95121845  30.58322308  103.95109353 53 102
112  30.58277640  103.95061280  30.58261465  103.95040260 53 102
112  30.58168175  103.94900731  30.58155564  103.94882454 53 102
111  30.58175640  103.94880383
111  30.58001693  103.94799514 53 102
112  30.58123189  103.94893043  30.58157755  103.94931419 53 102
112  30.58193720  103.94989779  30.58207051  103.95012826 53 102
112  30.58210407  103.95044255  30.58202133  103.95054510 53 102
112  30.58164106  103.95038139  30.58140222  103.95027267 53 102
112  30.57576826  103.94762999  30.57553135  103.94751535 53 102
112  30.57517952  103.94736125  30.57518046  103.94735650 53 102
112  30.57410691  103.94685483  30.57386813  103.94675611 53 102
112  30.57389042  103.94653736  30.57391500  103.94641030 53 102
112  30.57406988  103.94636083  30.57415988  103.94634217 53 102
112  30.57518881  103.94621045  30.57590417  103.94613929 53 102
111  30.57687868  103.94652781
111  30.57506830  103.94568063 53 102
112  30.57495161  103.94589842  30.57462608  103.94594849 53 102
112  30.57325421  103.94616119  30.57285366  103.94619594 53 102
112  30.57223260  103.94597529  30.57199472  103.94586263 53 102
112  30.57134648  103.94556300  30.57110651  103.94544608 53 102
112  30.57062170  103.94522170  30.57056179  103.94517196 53 102
112  30.57084240  103.94476942  30.57131704  103.94470226 53 102
112  30.57213597  103.94464378  30.57279680  103.94466114 53 102
111  30.57349624  103.94494515
111  30.57172822  103.94411251 53 102
112  30.57171826  103.94430621  30.57154603  103.94435051 53 102
112  30.56993301  103.94459899  30.56969390  103.94462791 53 102
112  30.56907025  103.94448383  30.56890346  103.94440782 53 102
112  30.56615068  103.94313231  30.56615109  103.94313650 53 102
112  30.56591627  103.94302074  30.56591264  103.94302206
111  30.56591627  103.94302074
111  30.56541218  103.94291566
112  30.56541218  103.94291566  30.56541198  103.94291443 53 102
112  30.56391662  103.94220741  30.56390698  103.94220145 53 102
112  30.56335986  103.94189269  30.56322843  103.94182015 53 102
112  30.56322119  103.94152160  30.56326459  103.94138358 53 102
112  30.56363746  103.94051411  30.56378776  103.94041572 53 102
111  30.56390317  103.94045598
111  30.56337173  103.94020779 53 102
112  30.56280127  103.94184698  30.56279610  103.94186621 53 102
111  30.56254363  103.94228641
111  30.56223942  103.94392267
111  30.56252495  103.94405776
111  30.56281048  103.94419286
111  30.56309601  103.94432795
111  30.56338154  103.94446305
111  30.56360034  103.94456872
111  30.56394621  103.94475306
111  30.56442476  103.94504235
111  30.56434846  103.94527654
111  30.56513884  103.94568140
113  30.56743180  103.94628171
112  30.57102077  103.94595587  30.57125865  103.94606755 53 102
112  30.57247813  103.94661745  30.57298005  103.94682899 53 102
112  30.57295662  103.94712171  30.57289258  103.94732435 53 102
112  30.57239953  103.94708895  30.57204327  103.94692362 53 102
112  30.57081676  103.94633461  30.57054006  103.94621713 53 102
114  30.57054999  103.94594402  30.57062220  103.94573420 53 102
112  30.58724879  103.95397399  30.58714975  103.95391761 53 102
112  30.58710909  103.95369968  30.58715132  103.95354745 53 102
112  30.58740061  103.95360909  30.58753359  103.95368420
111  30.58740061  103.95360909
112  30.58740061  103.95360909  30.58746690  103.95363945 53 102
112  30.58785306  103.95382510  30.58785331  103.95382479 53 102
112  30.58816159  103.95427214  30.58816333  103.95427131
111  30.58816159  103.95427214
112  30.58816159  103.95427214  30.58816333  103.95427197 53 102
112  30.58855156  103.95445145  30.58855406  103.95445205 53 102
112  30.58868202  103.95408190  30.58868295  103.95407846
111  30.58868202  103.95408190
112  30.58868202  103.95408190  30.58868883  103.95408529 53 102
112  30.58939704  103.95441782  30.58953729  103.95448738 53 102
112  30.58979505  103.95461007  30.58991283  103.95466922
111  30.58979505  103.95461007
112  30.58979505  103.95461007  30.58991283  103.95466922 53 102
112  30.59008485  103.95477605  30.59016532  103.95481762 53 102
112  30.59025029  103.95487199  30.59027858  103.95488882
111  30.59025029  103.95487199
112  30.59025029  103.95487199  30.59047660  103.95500661 53 102
112  30.59039327  103.95523399  30.59035221  103.95533817 53 102
112  30.59002256  103.95523774  30.58985521  103.95516089 53 102
113  30.58847182  103.95453862 53 102
112  30.58679371  103.95357718  30.58677533  103.95361722 53 102
112  30.58651596  103.95362373  30.58631504  103.95352476 53 102
112  30.58571910  103.95325144  30.58552336  103.95315593 53 102
112  30.58555797  103.95294140  30.58561171  103.95277415 53 102
112  30.58597246  103.95293340  30.58618391  103.95303675 53 102
114  30.58667618  103.95327202  30.58688387  103.95335707 53 102
112  30.58543914  103.95396348  30.58535548  103.95392638 53 102
112  30.58529294  103.95372005  30.58534773  103.95357193 53 102
112  30.58570631  103.95365671  30.58593372  103.95377400 53 102
112  30.58620134  103.95388764  30.58644906  103.95400021 53 102
112  30.58652424  103.95412718  30.58654700  103.95420126 53 102
112  30.58649198  103.95437576  30.58641355  103.95444064 53 102
114  30.58620285  103.95433223  30.58599372  103.95424786 53 102
112  30.57960534  103.95009940  30.57966513  103.94994242 53 102
112  30.57999104  103.95013798  30.58022989  103.95024670 53 102
112  30.58149817  103.95084386  30.58173701  103.95095258 53 102
112  30.58178866  103.95121025  30.58171215  103.95140415 53 102
112  30.58141542  103.95124931  30.58128910  103.95119158
111  30.58141542  103.95124931
112  30.58141542  103.95124931  30.58134556  103.95122434 53 102
112  30.58108835  103.95112814  30.58101097  103.95109265
111  30.58108835  103.95112814
112  30.58108835  103.95112814  30.58100862  103.95109538 53 102
112  30.58084114  103.95103036  30.58067431  103.95095776 53 102
112  30.58048202  103.95086247  30.58038411  103.95081755
111  30.58048202  103.95086247
112  30.58048202  103.95086247  30.58038411  103.95081755 53 102
112  30.58018520  103.95071915  30.58009243  103.95067658 53 102
112  30.57998382  103.95060498  30.57990644  103.95056949
111  30.57998382  103.95060498
112  30.57998382  103.95060498  30.57990644  103.95056949 53 102
112  30.57967713  103.95043854  30.57967478  103.95043531 53 102
112  30.57968160  103.95038930  30.57966698  103.95038071
111  30.57968160  103.95038930
114  30.57968160  103.95038930  30.57955527  103.95033157 53 102
112  30.58421113  103.95235885  30.58415032  103.95251387 53 102
112  30.58390118  103.95240728  30.58379431  103.95235661
111  30.58390118  103.95240728
112  30.58390118  103.95240728  30.58384775  103.95238194 53 102
112  30.58322591  103.95213938  30.58317495  103.95211789 53 102
112  30.58234193  103.95167414  30.58189001  103.95138191
111  30.58234193  103.95167414
112  30.58234193  103.95167414  30.58221658  103.95161542 53 102
112  30.58209986  103.95134749  30.58217055  103.95115264 53 102
112  30.58259220  103.95135955  30.58288062  103.95150157 53 102
114  30.58410197  103.95206794  30.58424743  103.95214107 53 102
112  30.58496030  103.95360801  30.58492771  103.95371674 53 102
112  30.58456887  103.95353671  30.58423899  103.95338373 53 102
112  30.58426447  103.95327662  30.58430040  103.95315058 53 102
114  30.58473028  103.95319683  30.58505481  103.95336883 53 102
112  30.58385236  103.95279748  30.58391503  103.95282685
111  30.58385236  103.95279748
112  30.58385236  103.95279748  30.58397771  103.95285621 53 102
112  30.58395564  103.95311977  30.58393347  103.95318313 53 102
112  30.58370973  103.95311709  30.58358206  103.95308989 53 102
112  30.58340698  103.95306101  30.58327858  103.95303235
111  30.58340698  103.95306101
112  30.58340698  103.95306101  30.58337488  103.95305384 53 102
112  30.58307574  103.95297603  30.58301865  103.95295285 53 102
112  30.58254111  103.95272980  30.58250601  103.95270912
111  30.58254111  103.95272980
112  30.58254111  103.95272980  30.58251479  103.95271931 53 102
112  30.58229500  103.95255115  30.58217971  103.95246996 53 102
112  30.58202208  103.95233937  30.58199640  103.95231813
111  30.58202208  103.95233937
112  30.58202208  103.95233937  30.58179654  103.95222383 53 102
112  30.58183802  103.95211300  30.58185946  103.95204273 53 102
112  30.58211866  103.95197107  30.58224402  103.95202980
111  30.58211866  103.95197107
112  30.58211866  103.95197107  30.58218134  103.95200044 53 102
114  30.58306009  103.95235200  30.58312803  103.95237491 53 102
112  30.57924862  103.95099714  30.57924206  103.95098428 53 102
112  30.57928289  103.95084652  30.57934969  103.95072689 53 102
112  30.57953060  103.95076968  30.57957569  103.95079203
111  30.57953060  103.95076968
112  30.57953060  103.95076968  30.57966927  103.95081672 53 102
112  30.58050591  103.95115587  30.58086526  103.95131817 53 102
112  30.58142740  103.95166179  30.58148041  103.95169183
111  30.58142740  103.95166179
112  30.58142740  103.95166179  30.58153342  103.95172188 53 102
112  30.58152302  103.95197790  30.58149335  103.95206268 53 102
112  30.58111655  103.95195893  30.58095470  103.95192870
111  30.58111655  103.95195893
112  30.58111655  103.95195893  30.58103562  103.95194382 53 102
112  30.58061997  103.95182859  30.58059403  103.95181691 53 102
112  30.57999693  103.95154040  30.57991284  103.95150118
111  30.57999693  103.95154040
114  30.57999693  103.95154040  30.57997938  103.95153273 53 102
112  30.58495875  103.95246607  30.58524876  103.95260641 53 102
112  30.58523757  103.95281965  30.58517959  103.95299289 53 102
112  30.58482716  103.95283619  30.58458143  103.95271262 53 102
114  30.58453262  103.95249870  30.58458667  103.95230763 53 102
112  30.57747820  103.94916989  30.57753211  103.94901395 53 102
112  30.57786636  103.94915424  30.57819646  103.94931792 53 102
112  30.57888513  103.94962590  30.57913802  103.94974474 53 102
112  30.57914709  103.94993914  30.57908728  103.95009612 53 102
112  30.57880869  103.95000368  30.57867632  103.94995718 53 102
114  30.57785968  103.94958878  30.57749216  103.94935477 53 102
112  30.56884045  103.94512770  30.56889997  103.94494865 53 102
112  30.56932070  103.94508892  30.56957765  103.94517654 53 102
112  30.56996244  103.94539654  30.57019741  103.94554076 53 102
112  30.57016607  103.94575403  30.57009394  103.94594651 53 102
112  30.56970088  103.94576295  30.56949930  103.94569842 53 102
114  30.56906192  103.94551468  30.56883280  103.94541791 53 102
112  30.57497961  103.94806996  30.57488562  103.94829896 53 102
112  30.57452641  103.94807416  30.57443200  103.94803112 53 102
112  30.57364403  103.94765760  30.57351868  103.94759342 53 102
112  30.57328558  103.94725845  30.57338930  103.94700981 53 102
112  30.57374631  103.94721166  30.57398516  103.94732235 53 102
114  30.57474560  103.94768095  30.57492741  103.94776108 53 102
112  30.57536567  103.94806420  30.57540581  103.94796640 53 102
112  30.57574439  103.94814585  30.57598325  103.94825594 53 102
112  30.57668047  103.94858528  30.57691738  103.94869992 53 102
112  30.57706614  103.94885663  30.57707058  103.94897434 53 102
112  30.57680345  103.94881684  30.57668864  103.94876472 53 102
114  30.57563120  103.94826770  30.57550585  103.94820899 53 102
112  30.56502761  103.94309794  30.56521089  103.94319904 53 102
112  30.56516064  103.94348869  30.56511847  103.94359483 53 102
112  30.56483596  103.94363791  30.56469799  103.94357629 53 102
112  30.56396066  103.94323070  30.56381161  103.94315942 53 102
112  30.56378448  103.94281448  30.56384050  103.94263536 53 102
114  30.56409758  103.94265671  30.56423760  103.94271714 53 102
112  30.56594616  103.94418735  30.56579320  103.94406588
111  30.56594616  103.94418735
112  30.56594616  103.94418735  30.56567680  103.94403403 53 102
112  30.56558950  103.94368397  30.56567619  103.94344850 53 102
112  30.56628802  103.94363734  30.56685980  103.94384480
111  30.56628802  103.94363734
112  30.56628802  103.94363734  30.56651704  103.94372102 53 102
112  30.56724071  103.94409283  30.56758431  103.94430703 53 102
112  30.56810791  103.94457412  30.56826122  103.94463968
111  30.56810791  103.94457412
112  30.56810791  103.94457412  30.56841452  103.94470524 53 102
112  30.56837799  103.94503097  30.56831175  103.94519609 53 102
112  30.56805537  103.94512610  30.56795074  103.94507699
111  30.56805537  103.94512610
112  30.56805537  103.94512610  30.56800305  103.94510154 53 102
114  30.56701336  103.94469585  30.56660901  103.94457673 53 102
111  30.56405813  103.94391353
112  30.56473133  103.94440135  30.56468422  103.94454930
111  30.56375556  103.94413637
111  30.56332876  103.94393552
112  30.56268646  103.94339100  30.56276079  103.94319024
113  30.56305484  103.94341595
