112  30.57004430  103.94455631  30.56981043  103.94458523 53 102
112  30.56943725  103.94449514  30.56927046  103.94441913 53 102
112  30.56634198  103.94303465  30.56610410  103.94292198 53 102
112  30.56612268  103.94251526  30.56619695  103.94231879
111  30.56612268  103.94251526
111  30.56581046  103.94237547
112  30.56581046  103.94237547  30.56573525  103.94257686 53 102
112  30.56534629  103.94255993  30.56510646  103.94245122 53 102
112  30.56370296  103.94181372  30.56346313  103.94170500 53 102
112  30.56353570  103.94137308  30.56360677  103.94114420 53 102
112  30.56376820  103.94069451  30.56382881  103.94051392 53 102
111  30.56399640  103.94056727
111  30.56353745  103.94035217 53 102
112  30.56292090  103.94209297  30.56284227  103.94230476 53 102
111  30.56259977  103.94224245
111  30.56272957  103.94367353 53 102
111  30.56478870  103.94460280
111  30.56529642  103.94484742 53 102
111  30.56551463  103.94495020
111  30.56613450  103.94525432 53 102
112  30.56757769  103.94593874  30.56771805  103.94600737 53 102
111  30.56764355  103.94627348
113  30.56789673  103.94638544 53 102
112  30.57107590  103.94564098  30.57131378  103.94575266 53 102
112  30.57284780  103.94649487  30.57307978  103.94660661 53 102
112  30.57308417  103.94692346  30.57301892  103.94712221 53 102
112  30.57276879  103.94706559  30.57264343  103.94700686 53 102
111  30.57183112  103.94662757 53 102
112  30.57073922  103.94608292  30.57061482  103.94602025 53 102
114  30.57064929  103.94576419  30.57071308  103.94561307 53 102
112  30.58704753  103.95367803  30.58697344  103.95363453 53 102
112  30.58700331  103.95341982  30.58704759  103.95329152 53 102
112  30.58737738  103.95333707  30.58761526  103.95344973 53 102
112  30.59006093  103.95458417  30.59026609  103.95467783 53 102
112  30.59026310  103.95493973  30.59021922  103.95507831 53 102
112  30.58997551  103.95508186  30.58980816  103.95500501 53 102
113  30.58869816  103.95449341 53 102
112  30.58684587  103.95327979  30.58681410  103.95337158 53 102
112  30.58649819  103.95340552  30.58625048  103.95329296 53 102
112  30.58569793  103.95302846  30.58547004  103.95291918 53 102
112  30.58555355  103.95270401  30.58559107  103.95259250 53 102
112  30.58588656  103.95258032  30.58612252  103.95269890 53 102
114  30.58668907  103.95299554  30.58682432  103.95306302 53 102
112  30.58536402  103.95414554  30.58513011  103.95403775 53 102
112  30.58521388  103.95360726  30.58533675  103.95328444 53 102
112  30.58564345  103.95330589  30.58589117  103.95341846 53 102
112  30.58641238  103.95364933  30.58666010  103.95376190 53 102
112  30.58656158  103.95406159  30.58650955  103.95420668 53 102
112  30.58645077  103.95437998  30.58639874  103.95452508 53 102
114  30.58615506  103.95452154  30.58594593  103.95443907 53 102
112  30.57968773  103.95004745  30.57974753  103.94989047 53 102
112  30.58005286  103.94985709  30.58029170  103.94996581 53 102
112  30.58179688  103.95062365  30.58203572  103.95073237 53 102
112  30.58200792  103.95104998  30.58192979  103.95127184 53 102
112  30.58169527  103.95122219  30.58156895  103.95116446 53 102
114  30.57982140  103.95036732  30.57969507  103.95030959 53 102
112  30.58442450  103.95220596  30.58436369  103.95236098 53 102
112  30.58415191  103.95235852  30.58402656  103.95229980 53 102
112  30.58232744  103.95149838  30.58220209  103.95143966 53 102
112  30.58221268  103.95115926  30.58227915  103.95096441 53 102
112  30.58259418  103.95103373  30.58283206  103.95114640 53 102
114  30.58422660  103.95179448  30.58446447  103.95190518 53 102
112  30.58499429  103.95348981  30.58488616  103.95377248 53 102
112  30.58451330  103.95371419  30.58418342  103.95356121 53 102
112  30.58432459  103.95312687  30.58444715  103.95279810 53 102
114  30.58482654  103.95292459  30.58510031  103.95305177 53 102
112  30.58408570  103.95258380  30.58421105  103.95264253 53 102
112  30.58419321  103.95288760  30.58413921  103.95303174 53 102
112  30.58408619  103.95317488  30.58403219  103.95331901 53 102
112  30.58369105  103.95335448  30.58344930  103.95325070 53 102
112  30.58204285  103.95254265  30.58180163  103.95243170 53 102
112  30.58188197  103.95204553  30.58197945  103.95175784 53 102
114  30.58221976  103.95173391  30.58234512  103.95179264 53 102
112  30.57930985  103.95102943  30.57933976  103.95095241 53 102
112  30.57944914  103.95065077  30.57949157  103.95053822 53 102
112  30.57970948  103.95056855  30.57983581  103.95062628 53 102
112  30.58162830  103.95146317  30.58175463  103.95152090 53 102
112  30.58172466  103.95193004  30.58161557  103.95225594 53 102
112  30.58127831  103.95215733  30.58105433  103.95204999 53 102
114  30.57944941  103.95133089  30.57928123  103.95125245 53 102
112  30.58508038  103.95217725  30.58537039  103.95231759 53 102
112  30.58529425  103.95259443  30.58523627  103.95276768 53 102
112  30.58492020  103.95270156  30.58467447  103.95257799 53 102
114  30.58466551  103.95231865  30.58472534  103.95216560 53 102
112  30.57749346  103.94899790  30.57754737  103.94884196 53 102
112  30.57787381  103.94885766  30.57811266  103.94896835 53 102
112  30.57929528  103.94951391  30.57953413  103.94962460 53 102
112  30.57949544  103.94990672  30.57943563  103.95006370 53 102
112  30.57919927  103.95007802  30.57907392  103.95001929 53 102
114  30.57761903  103.94933668  30.57749368  103.94927796 53 102
112  30.56912824  103.94502107  30.56918776  103.94484201 53 102
112  30.56941065  103.94484959  30.56952428  103.94489985 53 102
112  30.57029952  103.94528134  30.57053741  103.94539499 53
112  30.57045182  103.94566292  30.57038997  103.94580910 53 102
112  30.57015470  103.94578295  30.57001946  103.94571646 53 102
114  30.56928556  103.94535932  30.56915031  103.94529282 53 102
112  30.57530557  103.94795622  30.57525369  103.94812000 53 102
112  30.57502115  103.94811584  30.57489579  103.94805711 53 102
112  30.57356333  103.94743621  30.57343798  103.94737749 53 102
112  30.57343946  103.94708102  30.57350199  103.94690875 53 102
112  30.57382563  103.94694792  30.57406448  103.94705861 53 102
114  30.57512205  103.94753176  30.57536090  103.94764245 53 102
112  30.57555630  103.94807949  30.57560819  103.94791571 53 102
112  30.57594387  103.94794794  30.57618078  103.94806258 53 102
112  30.57707774  103.94846975  30.57731465  103.94858439 53 102
112  30.57725534  103.94887091  30.57720242  103.94902684 53 102
112  30.57696364  103.94902858  30.57683828  103.94896986 53 102
114  30.57567752  103.94842393  30.57555217  103.94836521 53 102
112  30.56525183  103.94288199  30.56549165  103.94299070 53 102
112  30.56548165  103.94326588  30.56541395  103.94347355 53 102
112  30.56514213  103.94340033  30.56499307  103.94332906 53 102
112  30.56341476  103.94258928  30.56326571  103.94251800 53 102
112  30.56322172  103.94221827  30.56329082  103.94203915 53 102
114  30.56358617  103.94210293  30.56382599  103.94221165 53 102
112  30.56598043  103.94380813  30.56585311  103.94374943 53 102
112  30.56578969  103.94339824  30.56585497  103.94321574 53 102
112  30.56620430  103.94331562  30.56644218  103.94342829 53 102
112  30.56870722  103.94450077  30.56890854  103.94459928 53 102
112  30.56880585  103.94491193  30.56873961  103.94507705 53 102
114  30.56826373  103.94492764  30.56815910  103.94487853 53 102
111  30.56503006  103.94373090 53 102
112  30.56515788  103.94412162  30.56505044  103.94439635 53 102
111  30.56483611  103.94426465 53 102
111  30.56304903  103.94345941 53 102
112  30.56292046  103.94306977  30.56301653  103.94280303 53 102
113  30.56327935  103.94289962 53 102
111  30.56646148  103.94443668 53 102
111  30.56785987  103.94512229 53 102
112  30.56793324  103.94546517  30.56784842  103.94569365 53 102
111  30.56768288  103.94562445 53 102
111  30.56628644  103.94495823 53 102
114  30.56616269  103.94459964  30.56625281  103.94435793 53 102
112  30.56583881  103.94414267  30.56600291  103.94422855 53 102
112  30.56593885  103.94452086  30.56588166  103.94468987 53 102
112  30.56554133  103.94461603  30.56539981  103.94453901 53 102
114  30.56544717  103.94423955  30.56551089  103.94405868 53 102
112  30.56848869  103.94535143  30.56868383  103.94537930 53 102
112  30.56854347  103.94575711  30.56850158  103.94587015 53 102
112  30.56830292  103.94591397  30.56817301  103.94585881 53 102
114  30.56819714  103.94559286  30.56825256  103.94544214 53 102
110 2 0.25 22.4000 Taxiway S
111  30.56259010  103.94224017 53 102
111  30.56205785  103.94199966 53 102
112  30.56001753  103.94111023  30.55987810  103.94105363 53 102
112  30.55854703  103.94070231  30.55800529  103.94063895 53 102
111  30.55710752  103.94100278 53 102
111  30.55243874  103.94328634 53 102
112  30.54973834  103.94459878  30.54944813  103.94482426 53 102
112  30.54914840  103.94524459  30.54897221  103.94552226 53 102
112  30.54857424  103.94636836  30.54851664  103.94648896 53 102
112  30.54805617  103.94654591  30.54784330  103.94645334 53 102
111  30.54377531  103.94452389 53 102
111  30.54053165  103.94298258 53 102
111  30.53788722  103.94173723 53 102
111  30.53301382  103.93943734 53 102
111  30.52817763  103.93716608 53 102
111  30.52275842  103.93460543 53 102
112  30.52080226  103.93365893  30.52066376  103.93359233 53 102
112  30.52038506  103.93385774  30.52030170  103.93407658 53 102
111  30.51954535  103.93609500
111  30.54951617  103.95008689 53 102
112  30.54989194  103.94902437  30.54997301  103.94880363 53 102
111  30.55017438  103.94894294
111  30.55027870  103.94860729 53 102
112  30.55019826  103.94825403  30.55029561  103.94799135 53 102
111  30.55062588  103.94710364 53 102
112  30.55116869  103.94566266  30.55122381  103.94550647 53 102
112  30.55147404  103.94527111  30.55162753  103.94520255 53 102
111  30.55311507  103.94442011 53 102
111  30.55686550  103.94259111 53 102
112  30.55838054  103.94192078  30.55853403  103.94185223 53 102
112  30.55884154  103.94191913  30.55899505  103.94198658
111  30.55884154  103.94191913
112  30.55884154  103.94191913  30.55887992  103.94193599 53 102
111  30.56086465  103.94283104
111  30.56129922  103.94302777 53 102
113  30.56271938  103.94367530
112  30.55714014  103.94133928  30.55729363  103.94127073 53 102
112  30.55759919  103.94134365  30.55775173  103.94141511 53 102
112  30.55804478  103.94155416  30.55819732  103.94162562 53 102
112  30.55804335  103.94176418  30.55788986  103.94183274 53 102
111  30.55677749  103.94232398 53 102
112  30.55180766  103.94476780  30.55165416  103.94483636 53 102
112  30.55161336  103.94466784  30.55172988  103.94440261 53 102
112  30.55191414  103.94405674  30.55202701  103.94385006 53 102
112  30.55235907  103.94363923  30.55250853  103.94356600 53 102
111  30.55285167  103.94341079 53 102
113  30.55656703  103.94159508 53 102
112  30.55804345  103.94124316  30.55789091  103.94117170 53 102
112  30.55805727  103.94108602  30.55821904  103.94105338 53 102
112  30.55823201  103.94104925  30.55839377  103.94101662 53 102
112  30.55871609  103.94105736  30.55887738  103.94109574 53 102
112  30.55906572  103.94114084  30.55922702  103.94117921 53 102
112  30.55905397  103.94130696  30.55888550  103.94137967 53 102
112  30.55884963  103.94139603  30.55868116  103.94146873 53 102
114  30.55836761  103.94139689  30.55821507  103.94132543 53 102
112  30.53294692  103.94013947  30.53303803  103.93988654 53 102
112  30.53335213  103.93987794  30.53349063  103.93994355 53 102
112  30.53737450  103.94177641  30.53751299  103.94184201 53 102
112  30.53751147  103.94229182  30.53741629  103.94253579 53 102
112  30.53708896  103.94250732  30.53694947  103.94244272 53 102
114  30.53307979  103.94063572  30.53294031  103.94057113 53 102
112  30.53781647  103.94241857  30.53791066  103.94217661 53 102
112  30.53822252  103.94217586  30.53836101  103.94224146 53 102
112  30.54001993  103.94302275  30.54015842  103.94308835 53 102
112  30.54017041  103.94349985  30.54008313  103.94372974 53 102
112  30.53975510  103.94371545  30.53961563  103.94365285 53 102
114  30.53794090  103.94289673  30.53780143  103.94283414 53 102
112  30.53723499  103.94304486  30.53740364  103.94299716 53 102
112  30.53769818  103.94306819  30.53783766  103.94313178 53 102
112  30.53946320  103.94386340  30.53960268  103.94392699 53 102
112  30.53941626  103.94400488  30.53924548  103.94403560 53 102
111  30.53883303  103.94411177 53 102
112  30.53776833  103.94428303  30.53758427  103.94429833 53 102
112  30.53707041  103.94421411  30.53682205  103.94413505
112  30.53571849  103.94357339  30.53561555  103.94348199 53 102
113  30.53641269  103.94327617 53 102
112  30.54046879  103.94362430  30.54055609  103.94339741 53 102
112  30.54086796  103.94342320  30.54100645  103.94348880 53 102
112  30.54326457  103.94456205  30.54340307  103.94462765 53 102
112  30.54342800  103.94500688  30.54334857  103.94521769 53 102
112  30.54302533  103.94519849  30.54288585  103.94513489 53 102
114  30.54060802  103.94410085  30.54046854  103.94403725 53 102
112  30.53990352  103.94423274  30.54007530  103.94420201 53 102
112  30.54035835  103.94428103  30.54049783  103.94434463 53 102
112  30.54272139  103.94534156  30.54286087  103.94540515 53 102
112  30.54267241  103.94547806  30.54250061  103.94550580 53 102
111  30.54188933  103.94560497 53 102
112  30.54090647  103.94574210  30.54073065  103.94576049 53 102
112  30.54020692  103.94567681  30.53997306  103.94559274
112  30.53804403  103.94466186  30.53789690  103.94457112 53 102
113  30.53887326  103.94440938 53 102
112  30.52808259  103.93785336  30.52817767  103.93759639 53 102
112  30.52851594  103.93760568  30.52865543  103.93767128 53 102
112  30.53250311  103.93947850  30.53264260  103.93954409 53 102
112  30.53266338  103.93999463  30.53257228  103.94024856 53 102
112  30.53222980  103.94024029  30.53209031  103.94017569 53 102
114  30.52823168  103.93837458  30.52809219  103.93830999 53 102
112  30.54371497  103.94514823  30.54379440  103.94493842 53 102
112  30.54411161  103.94496351  30.54425011  103.94502911 53 102
112  30.54809032  103.94685089  30.54819265  103.94690371 53 102
112  30.54817696  103.94722660  30.54808568  103.94744131 53 102
112  30.54770344  103.94741988  30.54753429  103.94734681 53 102
114  30.54387434  103.94559593  30.54373583  103.94552933 53 102
112  30.54313557  103.94568313  30.54330737  103.94565540 53 102
112  30.54361629  103.94576582  30.54375480  103.94583242 53 102
112  30.54769190  103.94771895  30.54783040  103.94778556 53 102
112  30.54784924  103.94811979  30.54776786  103.94833762
111  30.54784924  103.94811979
112  30.54784924  103.94811979  30.54780855  103.94822870 53 102
112  30.54760109  103.94878463  30.54753945  103.94894556 53 102
111  30.54729609  103.94895854
112  30.54119037  103.94612452  30.54106456  103.94602747 53 102
113  30.54192557  103.94590462 53 102
112  30.56162600  103.94212204  30.56177892  103.94218442 53 102
112  30.56176528  103.94251011  30.56170264  103.94268285
111  30.56176528  103.94251011
111  30.56196428  103.94260454
112  30.56196428  103.94260454  30.56202691  103.94243179 53 102
112  30.56231171  103.94240623  30.56246366  103.94247059 53 102
112  30.56246606  103.94247645  30.56257566  103.94253396 53 102
112  30.56260248  103.94294800  30.56252696  103.94316066 53 102
112  30.56224980  103.94310590  30.56211660  103.94304826 53 102
112  30.56208415  103.94303068  30.56193316  103.94296336 53 102
112  30.56196321  103.94260620  30.56202584  103.94243346
111  30.56196321  103.94260620
111  30.56176403  103.94251165
112  30.56176403  103.94251165  30.56170140  103.94268439 53 102
112  30.56140053  103.94274785  30.56124955  103.94268151 53 102
112  30.55921147  103.94177439  30.55905796  103.94170694 53 102
112  30.55923390  103.94156416  30.55940236  103.94149145 53 102
112  30.55953992  103.94143206  30.55970838  103.94135936 53 102
114  30.55996966  103.94139472  30.56008702  103.94144254 53 102
112  30.54848183  103.94810414  30.54861934  103.94817176 53 102
112  30.54950791  103.94859619  30.54964542  103.94866380 53 102
112  30.54958086  103.94902128  30.54950106  103.94924562 53 102
111  30.54934975  103.94966770 53 102
112  30.54901976  103.94977363  30.54877798  103.94969884
112  30.54798411  103.94927634  30.54780383  103.94914714 53 102
111  30.54787982  103.94893045 53 102
114  30.54813286  103.94821939  30.54821622  103.94799854 53 102
112  30.54843523  103.94744205  30.54853729  103.94717490 53 102
112  30.54881744  103.94719600  30.54895594  103.94726160 53 102
112  30.54983511  103.94767283  30.54997361  103.94773843 53 102
112  30.54994836  103.94808812  30.54986747  103.94830914 53 102
112  30.54951655  103.94831309  30.54933068  103.94822285 53 102
114  30.54854786  103.94784227  30.54840935  103.94777466 53 102
111  30.54879563  103.94653036 53 102
111  30.54929454  103.94557418 53 102
112  30.54976927  103.94498567  30.55005809  103.94470510 53 102
112  30.55143393  103.94405848  30.55159485  103.94398457 53 102
112  30.55159274  103.94409761  30.55148720  103.94431705 53 102
112  30.55122282  103.94487789  30.55111838  103.94509010 53 102
113  30.55083395  103.94524121 53 102
112  30.54899096  103.94698933  30.54885246  103.94692372 53 102
112  30.54898709  103.94678360  30.54913474  103.94669514 53 102
112  30.55067993  103.94566445  30.55083037  103.94558892 53 102
112  30.55078962  103.94585214  30.55070123  103.94606804 53 102
112  30.55026980  103.94723777  30.55019222  103.94742756 53 102
114  30.54988916  103.94742012  30.54975067  103.94735452 53 102
112  30.53341003  103.94221361  30.53329124  103.94205032 53 102
111  30.53286810  103.94146201 53 102
112  30.53269396  103.94095458  30.53276192  103.94073480 53 102
112  30.53308893  103.94092064  30.53322842  103.94098523 53 102
112  30.53686226  103.94268261  30.53700175  103.94274721 53 102
112  30.53681852  103.94285106  30.53664987  103.94289876 53 102
111  30.53635049  103.94298279 53 102
112  30.53539763  103.94321720  30.53520241  103.94324434 53 102
112  30.53478260  103.94316776  30.53454069  103.94307435
114  30.53408621  103.94283847  30.53386443  103.94270460 53 102
112  30.52268931  103.93606018  30.52282880  103.93612578 53 102
112  30.52737915  103.93824970  30.52751865  103.93831530 53 102
112  30.52752164  103.93855903  30.52747622  103.93873158 53 102
111  30.52760519  103.93893609 53 102
111  30.52829261  103.94013799
112  30.52207867  103.93721906  30.52197450  103.93714748 53 102
111  30.52204614  103.93694976 53 102
114  30.52230519  103.93624703  30.52241801  103.93595487 53 102
112  30.52264835  103.93529950  30.52277611  103.93496342 53 102
112  30.52309173  103.93504508  30.52323022  103.93511068 53 102
112  30.52766791  103.93720523  30.52780640  103.93727083 53 102
112  30.52783319  103.93773392  30.52773811  103.93799089 53 102
112  30.52738168  103.93797715  30.52724218  103.93791155 53 102
114  30.52278254  103.93582323  30.52264304  103.93575764 53 102
112  30.52861541  103.94006857  30.52850498  103.93989554 53 102
112  30.52789667  103.93881112  30.52781181  103.93864836 53 102
112  30.52814932  103.93861835  30.52828881  103.93868294 53 102
112  30.53225570  103.94052322  30.53239519  103.94058781 53 102
112  30.53234575  103.94089092  30.53228742  103.94109144 53 102
111  30.53250678  103.94143543 53 102
111  30.53311066  103.94238286
114  30.52912740  103.94054314  30.52890561  103.94043938 53 102
112  30.52148277  103.93693581  30.52133291  103.93687386
112  30.52003173  103.93628030  30.51982267  103.93615252 53 102
111  30.51993916  103.93585838 53 102
112  30.52020166  103.93514629  30.52026565  103.93497867 53 102
112  30.52050601  103.93502839  30.52064352  103.93509600 53 102
112  30.52188862  103.93567785  30.52202613  103.93574547 53 102
112  30.52198249  103.93612299  30.52187802  103.93641383 53 102
113  30.52174396  103.93677702 53 102
112  30.52060664  103.93477445  30.52046913  103.93470683 53 102
112  30.52046196  103.93443115  30.52052536  103.93426025 53 102
112  30.52058677  103.93408573  30.52064242  103.93392953 53 102
112  30.52090258  103.93398941  30.52102218  103.93405264 53 102
112  30.52224466  103.93464062  30.52238317  103.93470722 53 102
112  30.52235607  103.93517306  30.52222899  103.93550191 53 102
114  30.52196745  103.93544090  30.52182994  103.93537329 53 102
110 1 0.25 22.4000 Taxiway
112  30.56634685  103.94186949  30.56640595  103.94171961 53 102
111  30.56650743  103.94169407
111  30.56603950  103.94147431 53 102
112  30.56605087  103.94170987  30.56598841  103.94188879 53 102
111  30.56580947  103.94237604
113  30.56612268  103.94251583 53 102
110 1 0.25 22.4000 Taxiway
111  30.57617121  103.94560060
111  30.57633956  103.94569046 53 102
112  30.57686878  103.94429470  30.57689323  103.94423889
112  30.57710943  103.94419915  30.57724199  103.94416929
111  30.57894672  103.94380392
111  30.57890761  103.94357222
112  30.57700945  103.94398182  30.57687689  103.94401168
114  30.57668570  103.94423734  30.57662464  103.94435794 53 102
110 2 0.25 22.4000 Closed taxiway
112  30.57593565  103.94628690  30.57588074  103.94644088 53
111  30.57563547  103.94709145
111  30.57582950  103.94717557 53
112  30.57610112  103.94639908  30.57615603  103.94624510 53
111  30.57625384  103.94626607
113  30.57592261  103.94608497 53
110 2 0.25 22.4000 Apron
111  30.58683818  103.95381911
111  30.58643506  103.95493988
111  30.57907789  103.95135578
111  30.57938154  103.95053490
111  30.57930288  103.95033112
111  30.57743067  103.94948258
111  30.57677249  103.95138890
111  30.56845832  103.94749344
111  30.56882551  103.94647218
111  30.56477589  103.94458375
111  30.56453914  103.94524875
111  30.56364454  103.94484644
111  30.56322628  103.94536784
111  30.56172996  103.94964264
111  30.56197249  103.94974934
111  30.56072492  103.95344659
111  30.56694177  103.95635683
111  30.56743988  103.95495979
111  30.56818594  103.95531830
111  30.56957484  103.95140858
111  30.57579950  103.95417756
111  30.57607097  103.95343483
111  30.58441046  103.95721828
111  30.58416657  103.95788469
111  30.58559276  103.95852906
111  30.58605389  103.95721651
111  30.58760997  103.95792630
111  30.58786978  103.95720225
111  30.58842967  103.95744907
111  30.58818237  103.95812788
111  30.58939379  103.95865508
111  30.58956046  103.95823577
111  30.59051846  103.95864417
113  30.59148776  103.95606278
110 2 0.25 22.4000 Apron
111  30.57949149  103.94175086
111  30.57757276  103.94173448
111  30.57756581  103.94293540
111  30.57659765  103.94292651
111  30.57659086  103.94427995
111  30.57714694  103.94455135
111  30.57987511  103.94452085
111  30.57988158  103.94263215
113  30.57948695  103.94262758
110 1 0.25 23.0000 New Apron
111  30.56914451  103.94558570
111  30.56844679  103.94750246
111  30.57676987  103.95140416
113  30.57742973  103.94950234
110 1 30.00 21.0000 New Cargo Apron
111  30.56111535  103.94383786 53 102
112  30.56101543  103.94353838  30.56108304  103.94330773
111  30.56101543  103.94353838
112  30.56101543  103.94353838  30.56107455  103.94336164 53 102
112  30.56114415  103.94314842  30.56119253  103.94300131 53 102
111  30.56131039  103.94302503
111  30.56088318  103.94283215 53 102
112  30.56091875  103.94305303  30.56086708  103.94320882 53 102
112  30.56076300  103.94350993  30.56072202  103.94361522
111  30.56076300  103.94350993
112  30.56076300  103.94350993  30.56069014  103.94373459 53 102
111  30.55944281  103.94400727 53 102
111  30.55780605  103.94319259 53 102
111  30.55742918  103.94429288
111  30.56084626  103.94583748 53 102
111  30.56120067  103.94487408 53 102
111  30.55990657  103.94424445 53 102
111  30.56054267  103.94402508 53 102
112  30.56111987  103.94409523  30.56147810  103.94425957 53 102
111  30.56353379  103.94523649
113  30.56360275  103.94502351 53 102
130 Airport Boundary
111  30.59161351  103.95062671
111  30.59101767  103.95076511
111  30.58345051  103.94723595
111  30.58009529  103.94437625
111  30.57995933  103.94090821
111  30.57641951  103.94090319
111  30.57639540  103.94372800
111  30.56673753  103.93931288
111  30.56654101  103.93868909
111  30.56255293  103.93708229
111  30.56217221  103.93831642
111  30.56099419  103.93777828
111  30.56047500  103.93940711
111  30.56168876  103.94008709
111  30.56137115  103.94108927
111  30.55817425  103.93990662
111  30.54934586  103.94370760
111  30.54814635  103.94548969
111  30.52681755  103.93499159
111  30.52048395  103.93277791
111  30.51977456  103.93422249
111  30.51722476  103.93298096
111  30.51549867  103.93711493
111  30.52156527  103.94028243
111  30.52284851  103.93987861
111  30.54514940  103.94998541
111  30.54578163  103.95137170
111  30.55390991  103.95521697
111  30.55466980  103.95328220
111  30.55357721  103.95212962
111  30.55425785  103.94971174
111  30.55143374  103.94814872
111  30.55239615  103.94566373
111  30.55586817  103.94423221
111  30.56043692  103.94903835
111  30.56044290  103.95387086
111  30.56695584  103.95678575
111  30.56860019  103.95552483
111  30.56944886  103.95318943
111  30.57418443  103.95543274
111  30.58027623  103.95617731
111  30.58560447  103.95862123
111  30.59015808  103.95962139
111  30.59258876  103.95711254
111  30.59373566  103.95758525
111  30.59464209  103.95537212
